title,description,category,subcategory,section,input_type,required,weight,is_critical,options
Hospitality Certifications are occurring and conducted periodically or / and as per training schedule. Team trained as per job designated,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
"Ingredients (eg condiments, mouth fresheners) and packaging adequately stocked prior to peak.",,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
POS registers available and in use.,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Fully staffed for current shift business needs,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Proper deployment practices followed.,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Team trained as per job designated,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Table section plans are in place and being utilized.,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Current and complete specification charts or job aids posted or used as designed.,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
"Projection, Ready for Revenue, prep guides or ordering systems in use.",,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Food being prepared as per recipe and correct SOP is followed,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Food tasting record available,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Evidence of cleaning systems/schedules/checklists in use.,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Cleaning supplies are of sufficient availability,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Chemicals properly labelled and MSDS available,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
All food items are labelled with MRD,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
CVR followed,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
QA Audit happening,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Cashiering audit happening,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Scheduled Coaching in place,,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
Table Number,Enter the table number,SERVICE,Speed of Service,Trnx-1,short_answer,yes,1,no,
Dish Name,Enter the name of the dish,SERVICE,Speed of Service,Trnx-1,short_answer,yes,1,no,
Time - Attempt 1,Time in minutes (1st measurement),SERVICE,Speed of Service,Trnx-1,number,yes,1,no,
Time - Attempt 2,Time in minutes (2nd measurement),SERVICE,Speed of Service,Trnx-1,number,yes,1,no,
Time - Attempt 3,Time in minutes (3rd measurement),SERVICE,Speed of Service,Trnx-1,number,yes,1,no,
Time - Attempt 4,Time in minutes (4th measurement),SERVICE,Speed of Service,Trnx-1,number,yes,1,no,
Time - Attempt 5,Time in minutes (5th measurement),SERVICE,Speed of Service,Trnx-1,number,yes,1,no,
Table Number,Enter the table number,SERVICE,Speed of Service,Trnx-2,short_answer,yes,1,no,
Dish Name,Enter the name of the dish,SERVICE,Speed of Service,Trnx-2,short_answer,yes,1,no,
Time - Attempt 1,Time in minutes (1st measurement),SERVICE,Speed of Service,Trnx-2,number,yes,1,no,
Time - Attempt 2,Time in minutes (2nd measurement),SERVICE,Speed of Service,Trnx-2,number,yes,1,no,
Time - Attempt 3,Time in minutes (3rd measurement),SERVICE,Speed of Service,Trnx-2,number,yes,1,no,
Time - Attempt 4,Time in minutes (4th measurement),SERVICE,Speed of Service,Trnx-2,number,yes,1,no,
Time - Attempt 5,Time in minutes (5th measurement),SERVICE,Speed of Service,Trnx-2,number,yes,1,no,
Table Number,Enter the table number,SERVICE,Speed of Service,Trnx-3,short_answer,yes,1,no,
Dish Name,Enter the name of the dish,SERVICE,Speed of Service,Trnx-3,short_answer,yes,1,no,
Time - Attempt 1,Time in minutes (1st measurement),SERVICE,Speed of Service,Trnx-3,number,yes,1,no,
Time - Attempt 2,Time in minutes (2nd measurement),SERVICE,Speed of Service,Trnx-3,number,yes,1,no,
Time - Attempt 3,Time in minutes (3rd measurement),SERVICE,Speed of Service,Trnx-3,number,yes,1,no,
Time - Attempt 4,Time in minutes (4th measurement),SERVICE,Speed of Service,Trnx-3,number,yes,1,no,
Time - Attempt 5,Time in minutes (5th measurement),SERVICE,Speed of Service,Trnx-3,number,yes,1,no,
Table Number,Enter the table number,SERVICE,Speed of Service,Trnx-4,short_answer,yes,1,no,
Dish Name,Enter the name of the dish,SERVICE,Speed of Service,Trnx-4,short_answer,yes,1,no,
Time - Attempt 1,Time in minutes (1st measurement),SERVICE,Speed of Service,Trnx-4,number,yes,1,no,
Time - Attempt 2,Time in minutes (2nd measurement),SERVICE,Speed of Service,Trnx-4,number,yes,1,no,
Time - Attempt 3,Time in minutes (3rd measurement),SERVICE,Speed of Service,Trnx-4,number,yes,1,no,
Time - Attempt 4,Time in minutes (4th measurement),SERVICE,Speed of Service,Trnx-4,number,yes,1,no,
Time - Attempt 5,Time in minutes (5th measurement),SERVICE,Speed of Service,Trnx-4,number,yes,1,no,
Average (Auto),Auto-calculated average from all time measurements,SERVICE,Speed of Service,Avg,number,no,1,no,
